,year,month,day,hour,minute,second,DOY,auto_cloud,sza,vza,saa,vaa,Oa01_reflectance,Oa02_reflectance,Oa03_reflectance,Oa04_reflectance,Oa05_reflectance,Oa06_reflectance,Oa07_reflectance,Oa08_reflectance,Oa09_reflectance,Oa10_reflectance,Oa11_reflectance,Oa12_reflectance,Oa13_reflectance,Oa14_reflectance,Oa15_reflectance,Oa16_reflectance,Oa17_reflectance,Oa18_reflectance,Oa19_reflectance,Oa20_reflectance,Oa21_reflectance,albedo_PROMICE,PROMICE_cloud_index,height_sensor_boom_m,tilt_to_east_degrees,tilt_to_north_degrees,LWD,MODIS_albedo,SICE_BBA
10,2017,5,12,13,20,38,132,1.0,46.576,43.521,145.566,99.116,1.033,1.034,1.036,1.025,1.0,0.927,0.907,0.957,0.966,0.968,0.954,0.958,0.254,0.469,0.856,0.94,0.926,0.912,0.761,0.456,0.853,0.717,0.84,0.347,-25.68,1.79,303.6,-999.0,0.803
11,2017,5,13,14,32,26,133,1.0,42.948,23.142,170.09,-64.832,1.021,1.031,1.053,1.061,1.045,0.984,0.975,1.031,1.038,1.042,1.033,1.035,0.272,0.501,0.915,1.013,0.992,0.968,0.804,0.476,0.808,0.756,0.13,1.582,-25.79,1.79,234.4,-999.0,0.836
12,2017,5,14,14,9,15,134,0.0,43.486,1.628,161.173,109.142,0.975,0.976,0.981,0.972,0.952,0.883,0.866,0.907,0.912,0.914,0.903,0.894,0.267,0.481,0.801,0.867,0.839,0.814,0.683,0.413,0.663,0.652,0.0,1.578,-25.77,1.77,221.7,0.81,0.842
13,2017,5,15,13,43,4,135,0.0,44.49,26.711,152.445,103.918,0.968,0.971,0.972,0.957,0.936,0.865,0.838,0.87,0.876,0.877,0.858,0.829,0.215,0.387,0.714,0.79,0.737,0.697,0.578,0.342,0.469,0.599,0.0,1.574,-25.74,1.85,228.7,0.79,0.778
14,2017,5,16,13,16,53,136,0.0,45.924,45.832,144.007,98.312,0.97,0.969,0.969,0.956,0.929,0.855,0.827,0.869,0.876,0.878,0.857,0.84,0.226,0.412,0.741,0.805,0.756,0.719,0.578,0.327,0.51,0.547,0.13,1.573,-25.77,1.95,244.8,0.69,0.777
15,2017,5,17,14,28,42,137,0.0,42.104,19.931,168.659,-65.616,0.967,0.974,0.988,0.993,0.973,0.917,0.891,0.917,0.919,0.919,0.885,0.856,0.243,0.432,0.751,0.811,0.747,0.698,0.526,0.237,0.426,0.621,0.13,1.56,-25.73,1.72,243.7,0.74,0.725
16,2017,5,18,14,5,31,138,1.0,42.743,5.397,159.653,108.667,0.996,0.998,0.997,0.988,0.962,0.9,0.88,0.918,0.926,0.924,0.892,0.905,0.356,0.558,0.835,0.886,0.869,0.85,0.701,0.467,0.748,0.825,1.0,0.352,-25.67,1.84,328.4,0.7,0.725
17,2017,5,19,13,39,20,139,1.0,43.849,29.868,150.877,103.124,1.029,1.032,1.033,1.022,0.995,0.93,0.911,0.956,0.965,0.967,0.935,0.952,0.31,0.507,0.858,0.941,0.928,0.913,0.731,0.443,0.84,0.86,1.0,0.354,-25.69,1.77,336.7,-999.0,0.725
18,2017,5,20,13,13,9,140,1.0,45.38,48.015,142.421,97.512,1.025,1.026,1.031,1.023,0.996,0.93,0.91,0.96,0.969,0.97,0.939,0.949,0.276,0.499,0.858,0.93,0.911,0.891,0.696,0.361,0.817,0.82,1.0,0.352,-25.73,1.73,338.5,-999.0,0.725
19,2017,5,21,14,24,57,141,0.0,41.364,16.581,167.157,-66.424,0.93,0.932,0.936,0.928,0.909,0.844,0.814,0.837,0.839,0.839,0.807,0.775,0.221,0.4,0.683,0.732,0.669,0.623,0.479,0.228,0.371,0.637,0.25,0.352,-25.78,1.85,258.8,-999.0,0.688
20,2017,5,22,14,1,46,142,0.0,42.109,9.148,158.08,107.918,0.96,0.963,0.971,0.969,0.95,0.887,0.856,0.878,0.883,0.882,0.85,0.812,0.234,0.4,0.694,0.765,0.698,0.644,0.5,0.244,0.372,0.63,0.17,0.376,-25.8,1.75,250.2,0.66,0.693
21,2017,5,23,13,35,35,143,0.0,43.318,32.886,149.268,102.321,0.92,0.918,0.913,0.893,0.866,0.795,0.76,0.785,0.79,0.788,0.749,0.725,0.185,0.341,0.63,0.687,0.628,0.584,0.417,0.17,0.373,0.665,0.46,0.421,-25.76,1.67,273.7,0.66,0.699
22,2017,5,24,13,9,25,144,0.0,44.949,50.083,140.808,96.708,0.94,0.935,0.929,0.904,0.876,0.797,0.77,0.815,0.821,0.825,0.797,0.795,0.221,0.408,0.716,0.772,0.741,0.716,0.546,0.275,0.605,0.772,1.0,0.443,-25.75,1.88,328.1,-999.0,0.843
23,2017,5,25,14,21,13,145,0.0,40.734,13.113,165.59,-67.222,0.947,0.948,0.955,0.951,0.926,0.863,0.835,0.87,0.875,0.877,0.839,0.826,0.237,0.437,0.743,0.799,0.757,0.722,0.541,0.26,0.541,0.741,0.67,0.447,-25.81,1.97,295.2,-999.0,0.814
24,2017,5,26,13,58,2,146,0.0,41.586,12.827,156.464,107.1,0.944,0.944,0.945,0.932,0.907,0.842,0.812,0.842,0.848,0.848,0.817,0.801,0.222,0.399,0.704,0.77,0.728,0.698,0.53,0.253,0.543,0.726,0.6,0.479,-25.86,1.98,286.8,-999.0,0.832
25,2017,5,28,13,5,40,148,1.0,44.631,52.035,139.181,95.897,0.829,0.821,0.805,0.774,0.745,0.673,0.649,0.684,0.691,0.691,0.677,0.675,0.208,0.37,0.615,0.655,0.634,0.613,0.507,0.318,0.531,0.618,0.4,0.512,-25.94,1.81,277.0,0.64,0.832
26,2017,5,29,14,17,28,149,0.0,40.217,9.542,163.966,-68.015,0.935,0.939,0.948,0.943,0.922,0.856,0.829,0.861,0.866,0.866,0.836,0.821,0.243,0.458,0.747,0.789,0.753,0.723,0.575,0.33,0.602,0.755,0.86,0.528,-25.8,1.93,300.7,-999.0,0.854
27,2017,5,31,13,28,7,151,0.0,42.601,38.467,145.984,100.724,0.974,0.979,0.988,0.987,0.964,0.894,0.871,0.908,0.914,0.916,0.887,0.867,0.209,0.395,0.749,0.827,0.776,0.737,0.57,0.28,0.526,0.568,0.24,0.565,-25.74,1.85,250.0,0.71,0.783
28,2017,6,1,13,1,56,152,0.0,44.429,53.879,137.564,95.095,0.915,0.915,0.913,0.895,0.869,0.791,0.765,0.806,0.811,0.813,0.791,0.778,0.202,0.402,0.701,0.744,0.701,0.666,0.515,0.248,0.48,0.506,0.01,0.57,-25.8,1.93,230.9,-999.0,0.78
29,2017,6,2,14,16,44,153,0.0,39.822,5.865,162.305,-68.788,0.933,0.938,0.95,0.948,0.93,0.869,0.84,0.861,0.865,0.863,0.834,0.799,0.228,0.402,0.694,0.755,0.694,0.648,0.521,0.282,0.41,0.591,0.02,0.587,-25.74,1.93,231.2,0.66,0.772
30,2017,6,3,13,50,33,154,0.0,40.896,19.991,153.138,105.518,0.935,0.936,0.941,0.937,0.918,0.854,0.824,0.842,0.845,0.844,0.812,0.776,0.231,0.424,0.693,0.729,0.665,0.618,0.474,0.221,0.367,0.59,0.1,0.607,-25.77,1.91,240.8,0.67,0.688
31,2017,6,4,13,24,22,155,0.0,42.421,41.058,144.336,99.918,0.923,0.925,0.924,0.909,0.885,0.821,0.789,0.812,0.816,0.816,0.787,0.764,0.193,0.357,0.663,0.722,0.665,0.624,0.481,0.231,0.397,0.512,0.07,0.627,-25.77,1.94,234.2,0.65,0.692
32,2017,6,6,14,13,0,157,0.0,39.545,2.148,160.626,-69.413,0.976,0.987,1.006,1.016,0.997,0.94,0.914,0.941,0.946,0.946,0.912,0.875,0.255,0.453,0.77,0.836,0.773,0.726,0.564,0.27,0.466,0.629,0.36,0.656,-25.85,1.88,266.5,0.75,0.746
33,2017,6,7,13,46,49,158,0.0,40.732,23.412,151.466,104.716,0.952,0.959,0.971,0.968,0.946,0.888,0.857,0.881,0.887,0.887,0.852,0.836,0.218,0.378,0.711,0.8,0.756,0.723,0.573,0.318,0.574,0.678,0.65,0.698,-25.92,2.0,299.9,-999.0,0.832
34,2017,6,8,13,20,38,159,0.0,42.363,43.515,142.7,99.121,0.893,0.895,0.893,0.878,0.854,0.787,0.757,0.781,0.785,0.786,0.76,0.739,0.192,0.35,0.646,0.704,0.655,0.62,0.487,0.254,0.441,0.551,0.21,0.725,-25.76,1.95,248.8,0.61,0.793
35,2017,6,9,14,32,26,160,0.0,38.584,23.164,168.382,-64.831,0.916,0.923,0.939,0.945,0.925,0.866,0.837,0.862,0.868,0.867,0.837,0.807,0.222,0.398,0.7,0.763,0.703,0.659,0.511,0.248,0.423,0.65,0.05,0.753,-25.88,1.95,238.5,0.68,0.769
36,2017,6,10,14,9,15,161,1.0,39.393,1.608,158.937,109.175,0.975,0.977,0.984,0.982,0.963,0.9,0.877,0.906,0.913,0.912,0.885,0.872,0.35,0.525,0.789,0.844,0.809,0.78,0.66,0.463,0.65,0.688,0.55,0.787,-25.72,2.05,283.1,0.65,0.852
37,2017,6,11,13,43,4,162,0.0,40.69,26.698,149.81,103.918,0.847,0.848,0.847,0.835,0.814,0.756,0.729,0.75,0.754,0.754,0.735,0.711,0.25,0.377,0.619,0.678,0.636,0.604,0.524,0.373,0.447,0.626,0.27,0.836,-25.73,1.96,261.8,-999.0,0.82
38,2017,6,12,13,16,53,163,0.0,42.423,45.825,141.1,98.315,0.907,0.907,0.909,0.896,0.873,0.802,0.769,0.795,0.799,0.8,0.779,0.743,0.198,0.366,0.652,0.702,0.646,0.603,0.51,0.316,0.38,0.477,0.0,0.859,-25.73,2.05,228.7,-999.0,0.679
39,2017,6,13,14,28,42,164,0.0,38.441,19.949,166.682,-65.627,0.914,0.921,0.938,0.944,0.924,0.862,0.831,0.85,0.854,0.853,0.828,0.788,0.228,0.404,0.69,0.74,0.677,0.63,0.519,0.299,0.385,0.554,0.0,0.899,-25.71,2.21,232.9,0.64,0.695
40,2017,6,14,14,5,31,165,1.0,39.366,5.391,157.248,108.597,0.957,0.96,0.968,0.964,0.942,0.881,0.854,0.882,0.887,0.885,0.856,0.845,0.31,0.503,0.767,0.816,0.781,0.755,0.637,0.433,0.647,0.704,0.74,0.934,-25.73,1.97,303.2,0.65,0.695
41,2017,6,15,13,39,20,166,0.0,40.772,29.851,148.183,103.118,0.881,0.88,0.881,0.868,0.844,0.781,0.75,0.771,0.776,0.776,0.746,0.724,0.21,0.359,0.632,0.69,0.644,0.61,0.487,0.284,0.448,0.666,0.58,0.98,-25.73,2.05,289.5,-999.0,0.814
42,2017,6,16,13,13,9,167,0.0,42.603,48.007,139.551,97.512,0.891,0.891,0.89,0.878,0.854,0.784,0.752,0.778,0.783,0.782,0.753,0.728,0.197,0.365,0.641,0.686,0.627,0.584,0.443,0.208,0.357,0.495,0.13,1.014,-25.71,1.94,243.1,-999.0,0.662
43,2017,6,17,14,24,57,168,0.0,38.424,16.587,164.982,-66.415,0.918,0.925,0.943,0.948,0.931,0.87,0.838,0.858,0.861,0.861,0.828,0.787,0.235,0.421,0.696,0.738,0.671,0.624,0.493,0.248,0.373,0.553,0.12,1.055,-25.78,2.03,242.6,0.64,0.691
44,2017,6,18,14,1,46,169,0.0,39.463,9.123,155.601,107.893,0.909,0.911,0.92,0.915,0.895,0.833,0.8,0.817,0.82,0.819,0.78,0.752,0.211,0.358,0.637,0.706,0.645,0.6,0.45,0.213,0.376,0.679,0.7,1.102,-25.72,1.95,296.7,0.64,0.704
45,2017,6,19,13,35,35,170,0.0,40.974,32.887,146.592,102.316,0.924,0.925,0.918,0.896,0.871,0.802,0.769,0.794,0.799,0.8,0.772,0.761,0.207,0.373,0.672,0.733,0.706,0.685,0.536,0.274,0.615,0.778,1.0,1.123,-25.74,2.1,321.0,-999.0,0.704
46,2017,6,20,13,9,25,171,0.0,42.902,50.087,138.052,96.703,0.901,0.901,0.901,0.888,0.863,0.79,0.761,0.789,0.794,0.795,0.774,0.742,0.199,0.374,0.655,0.695,0.631,0.582,0.47,0.266,0.319,0.467,0.0,1.172,-25.67,2.05,226.5,-999.0,0.633
47,2017,6,21,14,21,13,172,0.0,38.529,13.094,163.298,-67.238,0.92,0.925,0.943,0.95,0.935,0.877,0.844,0.862,0.865,0.862,0.836,0.787,0.249,0.44,0.704,0.74,0.671,0.62,0.518,0.31,0.356,0.546,0.0,1.186,-25.72,2.01,235.4,0.63,0.686
48,2017,6,22,13,58,2,173,0.0,39.683,12.848,153.982,107.088,0.923,0.927,0.936,0.937,0.917,0.857,0.824,0.841,0.842,0.841,0.812,0.773,0.227,0.398,0.675,0.726,0.663,0.617,0.494,0.265,0.374,0.556,0.06,1.211,-25.76,1.96,235.3,0.6,0.701
49,2017,6,23,13,31,51,174,0.0,41.296,35.755,145.071,101.52,0.902,0.905,0.908,0.901,0.879,0.815,0.783,0.803,0.805,0.806,0.778,0.743,0.206,0.375,0.654,0.7,0.64,0.597,0.478,0.255,0.358,0.554,0.08,1.238,-25.74,2.02,238.7,0.63,0.68
50,2017,6,24,13,5,40,175,0.0,43.312,52.037,136.63,95.898,0.881,0.879,0.875,0.86,0.835,0.767,0.735,0.76,0.764,0.763,0.737,0.71,0.189,0.36,0.629,0.671,0.616,0.576,0.449,0.22,0.356,0.493,0.13,1.278,-25.72,2.04,244.4,0.6,0.667
51,2017,6,25,14,17,28,176,1.0,38.762,9.522,161.664,-68.026,0.989,0.99,0.997,0.994,0.973,0.917,0.902,0.939,0.946,0.946,0.923,0.929,0.384,0.592,0.864,0.914,0.901,0.886,0.742,0.491,0.827,0.797,0.98,1.31,-25.8,1.99,323.5,0.62,0.667
52,2017,6,26,13,54,18,177,1.0,40.021,16.461,152.428,106.291,0.978,0.983,0.99,0.992,0.97,0.91,0.886,0.919,0.924,0.924,0.884,0.884,0.293,0.493,0.796,0.859,0.83,0.807,0.634,0.359,0.718,0.774,0.96,1.365,-25.68,2.1,326.8,-999.0,0.667
53,2017,6,27,13,28,7,178,1.0,41.733,38.497,143.609,100.712,0.938,0.939,0.937,0.925,0.9,0.838,0.813,0.85,0.858,0.859,0.833,0.833,0.226,0.402,0.733,0.813,0.787,0.766,0.61,0.339,0.668,0.737,0.89,1.371,-25.86,2.05,316.7,-999.0,0.667
54,2017,6,28,13,1,56,179,0.0,43.833,53.889,135.285,95.085,0.883,0.883,0.881,0.864,0.841,0.769,0.741,0.774,0.781,0.78,0.757,0.741,0.197,0.385,0.665,0.707,0.663,0.627,0.475,0.215,0.446,0.497,0.11,1.419,-25.77,2.03,241.5,-999.0,0.78
55,2017,6,29,14,16,44,180,1.0,39.113,5.85,160.076,-68.728,0.915,0.919,0.928,0.928,0.91,0.854,0.836,0.869,0.875,0.873,0.847,0.842,0.255,0.438,0.743,0.816,0.791,0.767,0.615,0.343,0.671,0.714,0.85,1.438,-25.87,1.99,312.2,0.59,0.78
56,2017,6,30,13,50,33,181,0.0,40.477,19.99,150.951,105.507,0.924,0.926,0.933,0.93,0.912,0.85,0.819,0.839,0.84,0.838,0.808,0.772,0.237,0.426,0.69,0.728,0.664,0.617,0.484,0.242,0.377,0.566,0.12,1.466,-25.81,2.05,237.5,-999.0,0.7
57,2017,9,11,13,58,2,254,0.0,58.167,12.928,160.623,107.099,0.843,0.845,0.852,0.851,0.836,0.785,0.784,0.836,0.843,0.847,0.846,0.853,0.218,0.417,0.758,0.839,0.824,0.809,0.687,0.426,0.678,0.597,0.04,2.618,-25.6,2.2,213.0,-999.0,0.861
58,2017,9,12,13,31,51,255,0.0,59.74,35.81,153.386,101.518,0.798,0.798,0.798,0.79,0.775,0.726,0.724,0.772,0.779,0.781,0.776,0.791,0.194,0.376,0.704,0.778,0.765,0.746,0.601,0.319,0.629,0.583,0.02,2.614,-25.65,2.22,230.8,0.52,0.855
59,2017,9,13,13,5,40,256,0.0,61.659,52.072,146.358,95.897,0.768,0.763,0.749,0.726,0.704,0.653,0.64,0.678,0.682,0.684,0.667,0.682,0.167,0.331,0.607,0.667,0.647,0.625,0.455,0.193,0.492,0.572,0.35,2.613,-25.65,2.17,265.5,0.41,0.824
60,2017,9,14,14,17,28,257,1.0,58.542,9.437,167.564,-68.017,0.966,0.967,0.97,0.969,0.955,0.91,0.913,0.958,0.965,0.965,0.965,0.976,0.526,0.729,0.943,0.971,0.972,0.962,0.894,0.748,0.886,0.274,1.0,2.614,-25.61,2.22,345.9,-999.0,0.824
61,2017,9,15,13,54,18,258,1.0,59.769,16.541,160.261,106.305,0.796,0.789,0.775,0.753,0.732,0.677,0.665,0.698,0.703,0.704,0.698,0.705,0.226,0.399,0.651,0.701,0.696,0.69,0.577,0.345,0.663,0.27,1.0,2.616,-25.6,2.18,322.8,0.94,0.824
62,2017,9,16,13,28,7,259,1.0,61.363,38.549,153.125,100.716,0.776,0.772,0.766,0.75,0.733,0.682,0.678,0.721,0.73,0.732,0.733,0.742,0.237,0.402,0.674,0.737,0.74,0.738,0.653,0.458,0.725,-999.0,0.88,2.609,-25.6,-999.0,310.2,-999.0,0.824
63,2017,9,17,13,1,56,260,1.0,63.297,53.924,146.2,95.092,0.749,0.74,0.72,0.686,0.663,0.601,0.587,0.628,0.635,0.637,0.633,0.639,0.177,0.34,0.586,0.625,0.615,0.602,0.504,0.32,0.54,-999.0,0.79,2.61,-25.54,-999.0,286.1,-999.0,0.824
64,2017,9,18,14,13,44,261,0.0,60.137,5.759,167.099,-68.777,0.55,0.549,0.544,0.534,0.521,0.486,0.474,0.494,0.496,0.496,0.485,0.478,0.118,0.222,0.41,0.455,0.428,0.407,0.314,0.154,0.296,0.355,0.05,2.613,-25.6,2.19,228.4,-999.0,0.519
65,2017,9,19,13,50,33,262,0.0,61.389,20.085,159.906,105.507,0.572,0.568,0.557,0.54,0.526,0.481,0.468,0.49,0.494,0.494,0.487,0.473,0.122,0.241,0.421,0.45,0.42,0.395,0.335,0.214,0.26,0.321,0.0,2.613,-25.57,2.13,217.1,0.42,0.501
66,2017,9,30,14,5,31,273,0.0,64.966,5.46,165.755,108.663,0.653,0.646,0.624,0.588,0.563,0.503,0.482,0.504,0.508,0.508,0.498,0.495,0.119,0.243,0.439,0.479,0.452,0.435,0.346,0.181,0.331,0.618,0.18,2.602,-25.59,2.19,224.2,0.76,0.585
67,2017,7,1,13,24,22,182,0.0,42.278,41.077,142.247,99.914,0.897,0.9,0.903,0.897,0.877,0.815,0.785,0.808,0.812,0.813,0.782,0.759,0.196,0.359,0.658,0.717,0.664,0.622,0.477,0.224,0.401,0.484,0.09,1.499,-25.84,2.07,242.6,0.56,0.764
68,2017,7,3,14,13,0,184,1.0,39.584,2.124,158.574,-69.542,0.934,0.935,0.94,0.936,0.915,0.861,0.846,0.883,0.888,0.89,0.861,0.872,0.3,0.486,0.783,0.855,0.84,0.825,0.67,0.415,0.766,0.794,1.0,1.602,-25.7,2.03,330.0,0.5,0.764
69,2017,7,4,13,46,49,185,1.0,41.044,23.431,149.553,104.707,0.916,0.917,0.914,0.901,0.879,0.826,0.809,0.845,0.851,0.853,0.828,0.839,0.287,0.439,0.739,0.823,0.807,0.791,0.658,0.433,0.715,0.827,0.99,1.618,-25.65,2.05,320.5,0.68,0.764
70,2017,7,5,13,20,38,186,0.0,42.929,43.524,140.98,99.111,0.918,0.92,0.923,0.914,0.892,0.825,0.8,0.834,0.84,0.839,0.822,0.798,0.208,0.386,0.701,0.76,0.712,0.675,0.562,0.338,0.474,0.485,0.0,1.612,-25.68,2.05,222.6,-999.0,0.782
71,2017,7,6,14,32,26,187,0.0,39.079,23.126,166.406,-64.845,0.892,0.901,0.917,0.925,0.908,0.851,0.83,0.86,0.864,0.865,0.845,0.816,0.227,0.405,0.714,0.777,0.723,0.683,0.569,0.344,0.455,0.629,0.02,1.62,-25.74,2.04,223.4,0.5,0.763
72,2017,7,7,14,9,15,188,1.0,40.167,1.65,157.147,109.156,1.006,1.013,1.028,1.035,1.017,0.962,0.949,0.986,0.995,0.996,0.968,0.969,0.34,0.559,0.878,0.947,0.925,0.907,0.745,0.442,0.837,0.768,0.94,1.666,-25.71,2.04,322.4,0.52,0.763
73,2017,7,8,13,43,4,189,1.0,41.717,26.731,148.252,103.912,0.92,0.921,0.927,0.924,0.902,0.848,0.825,0.853,0.858,0.859,0.819,0.811,0.22,0.384,0.696,0.776,0.731,0.698,0.522,0.249,0.553,0.738,0.96,1.705,-25.77,2.02,324.8,-999.0,0.831
74,2017,7,9,13,16,53,190,0.0,43.681,45.846,139.807,98.303,0.872,0.872,0.875,0.867,0.846,0.784,0.758,0.785,0.789,0.789,0.763,0.737,0.195,0.36,0.646,0.696,0.639,0.595,0.459,0.218,0.367,0.502,0.2,1.734,-25.72,2.06,250.7,-999.0,0.662
75,2017,7,10,14,28,42,191,0.0,39.674,19.908,164.955,-65.644,0.925,0.936,0.965,0.988,0.975,0.93,0.909,0.937,0.941,0.94,0.904,0.87,0.25,0.439,0.761,0.822,0.753,0.7,0.53,0.244,0.416,0.584,0.31,1.749,-25.75,1.97,261.6,0.36,0.704
76,2017,7,11,14,5,31,192,1.0,40.855,5.417,155.813,108.633,1.043,1.05,1.065,1.072,1.051,0.996,0.979,1.018,1.028,1.024,0.979,0.987,0.307,0.546,0.891,0.959,0.929,0.901,0.659,0.285,0.806,0.778,1.0,1.796,-25.71,2.06,340.7,-999.0,0.704
77,2017,7,12,13,39,20,193,0.0,42.49,29.883,147.055,103.109,0.924,0.926,0.934,0.933,0.916,0.859,0.835,0.862,0.863,0.865,0.836,0.803,0.212,0.385,0.697,0.761,0.699,0.654,0.509,0.251,0.419,0.609,0.49,1.857,-25.73,1.92,278.3,-999.0,0.765
78,2017,7,13,13,13,9,194,1.0,44.526,48.025,138.745,97.498,0.905,0.904,0.9,0.886,0.861,0.797,0.784,0.832,0.841,0.843,0.828,0.834,0.246,0.446,0.758,0.82,0.808,0.793,0.653,0.38,0.748,0.755,0.97,1.892,-25.68,2.12,326.4,0.43,0.765
79,2017,7,14,14,24,57,195,1.0,40.376,16.539,163.581,-66.453,0.848,0.848,0.851,0.844,0.826,0.774,0.76,0.796,0.802,0.803,0.788,0.786,0.306,0.48,0.725,0.768,0.749,0.733,0.64,0.466,0.666,0.735,0.82,1.903,-25.75,2.02,306.1,-999.0,0.765
80,2017,7,15,14,1,46,196,1.0,41.645,9.163,154.576,107.873,0.837,0.84,0.838,0.832,0.815,0.764,0.751,0.78,0.785,0.786,0.766,0.758,0.277,0.415,0.668,0.734,0.703,0.678,0.569,0.39,0.562,0.703,0.69,1.95,-25.67,2.03,291.9,-999.0,0.765
81,2017,7,16,13,35,35,197,0.0,43.359,32.898,145.961,102.304,0.952,0.956,0.969,0.97,0.951,0.891,0.876,0.918,0.924,0.926,0.903,0.882,0.234,0.431,0.781,0.85,0.804,0.765,0.599,0.291,0.54,0.712,0.94,1.945,-25.76,2.22,308.6,0.59,0.758
82,2017,7,17,13,9,25,198,0.0,45.461,50.092,137.788,96.695,0.883,0.881,0.881,0.867,0.844,0.776,0.762,0.807,0.814,0.817,0.802,0.802,0.214,0.408,0.723,0.78,0.756,0.734,0.567,0.268,0.613,0.542,0.08,1.846,-25.72,1.94,233.1,-999.0,0.839
83,2017,7,18,14,21,13,199,1.0,41.178,13.09,162.32,-67.246,0.913,0.913,0.917,0.914,0.895,0.849,0.843,0.881,0.887,0.889,0.864,0.879,0.349,0.553,0.818,0.867,0.859,0.847,0.693,0.416,0.803,0.824,1.0,1.916,-25.7,1.97,328.6,0.56,0.839
84,2017,7,19,13,58,2,200,1.0,42.531,12.845,153.454,107.08,1.021,1.021,1.022,1.016,0.998,0.951,0.949,0.996,1.003,1.006,1.004,1.016,0.595,0.762,0.969,1.009,1.01,1.007,0.956,0.869,0.951,0.826,1.0,1.947,-25.64,1.97,338.1,-999.0,0.839
85,2017,7,20,13,31,51,201,0.0,44.315,35.764,144.975,101.515,0.9,0.903,0.91,0.906,0.888,0.832,0.818,0.849,0.853,0.854,0.829,0.805,0.221,0.402,0.711,0.77,0.719,0.684,0.546,0.297,0.493,0.612,0.5,1.993,-25.72,1.87,279.1,-999.0,0.796
